datetime,feelslike,precip,cloudcover,uvindex
2015-01-01,-3.9,0.0,11.3,5
2015-01-02,-0.1,0.024,37.1,4
2015-01-03,-1.2,17.008,69.4,1
2015-01-04,8.0,8.886,92.7,1
2015-01-05,-2.5,0.0,35.7,4
2015-01-06,-10.1,1.281,65.4,2
2015-01-07,-14.7,0.0,38.9,4
2015-01-08,-17.4,0.0,15.8,5
2015-01-09,-9.1,1.759,57.8,5
2015-01-10,-13.2,0.0,4.6,5
2015-01-11,-6.0,0.0,50.6,5
2015-01-12,0.9,9.296,100.0,1
2015-01-13,-8.8,0.0,43.8,5
2015-01-14,-9.0,0.0,71.2,3
2015-01-15,-4.7,0.0,47.7,5
2015-01-16,-5.3,0.0,33.7,5
2015-01-17,-9.4,0.0,12.8,5
2015-01-18,0.2,51.681,85.2,0
2015-01-19,0.0,0.542,80.9,4
2015-01-20,-0.5,0.0,68.7,5
2015-01-21,-3.5,0.0,58.6,4
2015-01-22,-1.5,0.0,63.8,5
2015-01-23,-2.7,0.0,22.6,5
2015-01-24,-1.5,18.14,86.5,2
2015-01-25,-0.9,0.0,57.3,5
2015-01-26,-10.4,8.928,98.7,3
2015-01-27,-10.6,8.247,78.1,3
2015-01-28,-9.7,0.0,14.2,6
2015-01-29,-5.4,0.0,47.1,5
2015-01-30,-4.9,2.396,75.1,5
2015-01-31,-14.7,0.0,5.5,6
2015-02-01,-4.3,0.536,75.1,5
2015-02-02,-8.5,27.056,91.0,2
2015-02-03,-12.7,0.0,18.6,6
2015-02-04,-1.3,0.0,75.3,5
2015-02-05,-7.0,0.0,57.0,5
2015-02-06,-13.0,0.0,27.9,5
2015-02-07,-2.8,0.375,86.6,4
2015-02-08,-2.6,0.0,94.7,4
2015-02-09,-9.0,2.208,100.0,2
2015-02-10,-5.9,0.185,77.0,6
2015-02-11,-6.4,0.0,16.8,7
2015-02-12,-4.2,0.0,88.5,6
2015-02-13,-17.0,0.0,7.5,7
2015-02-14,-7.1,0.462,85.6,4
2015-02-15,-18.6,0.309,53.4,7
2015-02-16,-18.0,0.0,31.7,7
2015-02-17,-9.8,3.482,69.0,6
2015-02-18,-6.6,0.0,43.9,7
2015-02-19,-15.7,0.0,49.5,6
2015-02-20,-20.2,0.0,3.8,7
2015-02-21,-9.1,13.519,61.9,5
2015-02-22,1.2,4.513,63.8,6
2015-02-23,-11.5,0.0,44.5,7
2015-02-24,-14.8,0.0,25.4,7
2015-02-25,-5.4,0.0,23.7,7
2015-02-26,-9.0,0.0,74.1,7
2015-02-27,-9.4,0.0,32.4,7
2015-02-28,-8.8,0.0,12.3,8
2015-03-01,-3.8,12.965,79.1,3
2015-03-02,-3.4,0.0,52.1,7
2015-03-03,-5.2,16.501,58.3,5
2015-03-04,1.8,4.775,99.2,3
2015-03-05,-6.9,20.684,96.3,1
2015-03-06,-11.3,0.0,11.4,8
2015-03-07,-5.9,0.0,41.7,8
2015-03-08,3.5,0.0,65.1,8
2015-03-09,6.9,0.367,31.6,8
2015-03-10,6.2,9.471,58.0,5
2015-03-11,9.3,2.077,49.9,6
2015-03-12,3.1,0.0,3.9,8
2015-03-13,-0.1,0.0,26.2,8
2015-03-14,5.4,21.826,98.7,1
2015-03-15,1.6,0.064,91.4,5
2015-03-16,3.9,0.0,37.7,7
2015-03-17,6.9,0.36,71.1,6
2015-03-18,-4.4,0.0,46.9,7
2015-03-19,-2.0,0.0,30.0,8
2015-03-20,-3.1,9.09,81.3,2
2015-03-21,0.4,0.196,86.5,8
2015-03-22,-1.0,0.0,16.1,8
2015-03-23,-5.3,0.0,11.2,9
2015-03-24,-1.0,0.0,42.1,8
2015-03-25,2.8,1.41,48.7,8
2015-03-26,8.9,6.151,98.5,3
2015-03-27,4.0,8.841,99.7,3
2015-03-28,-2.0,0.0,97.0,5
2015-03-29,-2.0,0.0,43.0,9
2015-03-30,4.4,0.0,69.6,6
2015-03-31,2.3,3.978,75.3,5
2015-04-01,2.8,0.0,20.3,9
2015-04-02,11.2,0.0,20.7,9
2015-04-03,16.1,1.078,84.5,2
2015-04-04,9.2,0.185,50.9,9
2015-04-05,9.3,0.0,52.2,8
2015-04-06,10.2,0.0,22.7,9
2015-04-07,10.3,3.445,94.0,5
2015-04-08,2.1,0.535,100.0,3
2015-04-09,0.5,0.0,100.0,3
2015-04-10,7.1,4.932,95.9,3
2015-04-11,11.7,0.0,25.3,9
2015-04-12,10.5,0.0,6.0,9
2015-04-13,14.7,0.0,28.0,9
2015-04-14,15.7,0.185,69.1,3
2015-04-15,16.2,0.0,29.7,9
2015-04-16,13.5,0.0,33.2,8
2015-04-17,16.6,1.694,81.7,4
2015-04-18,20.0,0.0,24.3,9
2015-04-19,12.7,0.0,30.3,9
2015-04-20,10.0,28.674,95.6,3
2015-04-21,14.5,7.403,56.4,9
2015-04-22,14.0,1.722,49.0,8
2015-04-23,4.6,0.0,52.2,7
2015-04-24,3.1,0.0,63.8,5
2015-04-25,7.4,0.0,18.9,9
2015-04-26,11.6,0.0,49.1,8
2015-04-27,12.1,0.0,83.5,7
2015-04-28,15.5,0.0,40.0,6
2015-04-29,17.5,0.0,21.0,9
2015-04-30,12.0,0.0,48.4,8
2015-05-01,11.2,0.0,85.1,5
2015-05-02,12.7,0.0,35.0,8
2015-05-03,17.1,0.0,24.7,9
2015-05-04,21.1,0.0,11.7,9
2015-05-05,22.8,0.0,44.8,8
2015-05-06,19.1,0.0,71.4,5
2015-05-07,18.6,0.0,9.0,9
2015-05-08,19.3,0.0,18.6,9
2015-05-09,16.0,0.067,91.8,3
2015-05-10,21.8,0.0,68.6,9
2015-05-11,23.8,0.687,54.4,7
2015-05-12,24.4,0.0,53.1,8
2015-05-13,16.6,0.0,55.4,7
2015-05-14,16.1,0.0,13.0,10
2015-05-15,17.4,0.0,41.4,9
2015-05-16,18.9,8.072,79.9,7
2015-05-17,23.1,1.715,61.3,8
2015-05-18,18.2,0.0,78.1,4
2015-05-19,18.8,0.067,69.0,6
2015-05-20,15.7,0.0,41.1,9
2015-05-21,13.6,0.0,78.5,4
2015-05-22,17.6,0.0,60.5,9
2015-05-23,14.7,0.0,5.9,10
2015-05-24,19.7,0.0,22.7,10
2015-05-25,23.4,0.0,29.6,9
2015-05-26,24.5,0.0,24.9,9
2015-05-27,24.0,1.938,58.7,9
2015-05-28,25.0,0.0,60.2,9
2015-05-29,22.3,0.0,19.4,10
2015-05-30,23.8,0.0,27.5,9
2015-05-31,23.0,37.999,66.0,8
2015-06-01,13.4,23.483,100.0,4
2015-06-02,11.3,10.039,100.0,1
2015-06-03,14.8,0.0,71.2,8
2015-06-04,14.7,0.0,70.0,5
2015-06-05,15.7,2.637,90.0,5
2015-06-06,19.3,6.575,66.4,7
2015-06-07,18.2,0.0,20.0,9
2015-06-08,20.9,0.692,70.7,7
2015-06-09,23.7,1.296,69.7,7
2015-06-10,23.6,0.0,17.5,9
2015-06-11,28.1,0.0,41.1,9
2015-06-12,28.4,0.0,36.3,9
2015-06-13,27.0,0.0,49.1,10
2015-06-14,25.0,2.198,41.1,9
2015-06-15,21.3,23.076,98.8,8
2015-06-16,21.7,6.373,80.4,5
2015-06-17,22.4,0.0,35.4,9
2015-06-18,19.3,0.0,92.9,5
2015-06-19,24.6,0.0,75.5,6
2015-06-20,20.4,0.095,91.6,2
2015-06-21,26.0,13.767,79.8,7
2015-06-22,26.4,0.0,27.5,10
2015-06-23,29.5,1.68,42.9,9
2015-06-24,24.6,0.0,23.4,10
2015-06-25,23.9,0.0,39.2,9
2015-06-26,23.3,0.0,69.6,8
2015-06-27,19.3,23.152,88.5,3
2015-06-28,19.3,12.207,98.2,4
2015-06-29,21.6,0.0,47.2,5
2015-06-30,23.7,0.0,46.8,9
2015-07-01,24.7,12.92,69.4,8
2015-07-02,23.5,0.0,40.6,8
2015-07-03,23.0,0.0,26.2,10
2015-07-04,22.2,0.0,75.7,7
2015-07-05,24.2,0.0,48.8,9
2015-07-06,25.1,0.0,58.4,6
2015-07-07,28.2,1.847,68.6,6
2015-07-08,27.9,0.645,50.3,7
2015-07-09,23.2,10.538,81.5,8
2015-07-10,25.1,0.0,56.0,9
2015-07-11,25.7,0.0,23.5,10
2015-07-12,26.8,0.0,22.4,9
2015-07-13,26.1,0.0,31.0,8
2015-07-14,24.4,12.126,64.3,5
2015-07-15,24.9,2.532,84.3,5
2015-07-16,22.3,0.0,35.0,10
2015-07-17,22.8,0.0,36.1,9
2015-07-18,26.4,6.563,82.6,5
2015-07-19,32.2,0.0,27.8,9
2015-07-20,33.4,0.0,40.1,8
2015-07-21,29.2,0.047,56.7,8
2015-07-22,24.8,0.0,19.0,9
2015-07-23,24.6,0.0,24.6,8
2015-07-24,25.3,0.0,37.0,8
2015-07-25,25.4,0.0,23.5,9
2015-07-26,27.2,0.292,62.2,8
2015-07-27,26.5,5.65,64.9,7
2015-07-28,29.0,0.0,30.3,8
2015-07-29,31.1,0.0,23.0,8
2015-07-30,27.8,43.158,69.7,7
2015-07-31,27.1,0.0,18.9,9
2015-08-01,27.5,0.0,34.7,8
2015-08-02,26.5,0.0,22.3,9
2015-08-03,28.0,0.0,23.7,9
2015-08-04,27.2,8.391,28.9,9
2015-08-05,25.9,0.0,34.5,8
2015-08-06,24.2,0.0,27.6,8
2015-08-07,24.3,0.0,27.1,9
2015-08-08,23.7,0.0,24.0,8
2015-08-09,23.9,0.0,30.8,8
2015-08-10,23.9,0.0,64.9,8
2015-08-11,24.1,29.145,89.8,5
2015-08-12,25.0,0.0,35.5,8
2015-08-13,24.1,0.0,30.2,9
2015-08-14,25.2,0.0,13.4,9
2015-08-15,27.7,0.0,14.3,9
2015-08-16,29.1,0.319,34.5,8
2015-08-17,30.2,0.0,32.0,8
2015-08-18,28.4,3.971,35.6,8
2015-08-19,27.5,0.0,63.4,7
2015-08-20,28.0,0.0,73.5,7
2015-08-21,25.9,7.588,61.1,8
2015-08-22,24.5,0.0,29.9,9
2015-08-23,24.7,0.0,56.6,6
2015-08-24,26.0,0.0,49.9,9
2015-08-25,27.7,0.0,51.8,7
2015-08-26,24.0,0.0,18.4,8
2015-08-27,23.1,0.0,36.3,8
2015-08-28,22.8,0.0,17.3,9
2015-08-29,24.3,0.0,30.5,8
2015-08-30,26.9,2.481,40.0,8
2015-08-31,28.8,0.0,42.4,6
2015-09-01,27.7,0.0,21.4,8
2015-09-02,27.7,0.0,20.0,7
2015-09-03,28.7,0.0,17.7,8
2015-09-04,26.8,0.0,42.7,6
2015-09-05,22.7,0.0,23.7,8
2015-09-06,23.4,0.0,16.0,8
2015-09-07,26.5,0.0,6.0,8
2015-09-08,29.8,0.0,7.4,8
2015-09-09,28.8,0.08,39.1,6
2015-09-10,23.4,33.397,99.2,4
2015-09-11,22.7,3.312,70.5,4
2015-09-12,23.1,3.835,63.5,6
2015-09-13,21.8,2.838,68.2,5
2015-09-14,19.5,0.0,12.2,7
2015-09-15,22.5,0.0,6.5,8
2015-09-16,24.2,0.0,22.5,8
2015-09-17,24.8,0.0,15.0,8
2015-09-18,24.2,0.0,6.8,8
2015-09-19,23.6,0.0,37.0,7
2015-09-20,22.6,0.0,50.1,7
2015-09-21,18.8,0.0,32.4,7
2015-09-22,19.3,0.0,64.4,5
2015-09-23,19.9,0.0,18.1,8
2015-09-24,21.2,0.0,14.7,8
2015-09-25,20.3,0.0,36.2,7
2015-09-26,18.9,0.0,40.3,6
2015-09-27,17.5,0.0,48.6,6
2015-09-28,21.5,0.108,78.9,4
2015-09-29,24.4,0.852,80.6,5
2015-09-30,22.2,32.412,98.3,5
2015-10-01,14.8,2.215,93.9,3
2015-10-02,10.2,27.196,97.6,1
2015-10-03,9.3,10.139,100.0,1
2015-10-04,13.9,0.0,80.6,4
2015-10-05,14.3,0.0,64.7,6
2015-10-06,16.9,0.0,23.1,7
2015-10-07,18.2,0.0,34.4,6
2015-10-08,17.5,0.0,43.9,5
2015-10-09,19.4,18.112,73.6,5
2015-10-10,14.5,0.0,20.3,7
2015-10-11,15.5,0.0,12.6,7
2015-10-12,17.9,0.0,3.3,7
2015-10-13,19.1,0.291,61.9,6
2015-10-14,17.2,0.0,56.9,6
2015-10-15,14.4,0.0,12.2,7
2015-10-16,14.5,0.0,41.0,7
2015-10-17,9.3,0.065,27.9,6
2015-10-18,3.6,0.0,28.2,6
2015-10-19,5.7,0.0,8.1,6
2015-10-20,13.6,0.0,35.8,6
2015-10-21,18.1,0.0,23.8,6
2015-10-22,18.8,0.0,33.6,6
2015-10-23,13.2,0.0,7.1,6
2015-10-24,8.6,0.0,59.7,3
2015-10-25,15.0,1.09,78.7,3
2015-10-26,10.7,0.0,18.6,6
2015-10-27,10.7,0.0,45.0,3
2015-10-28,15.5,29.034,88.2,1
2015-10-29,19.1,6.494,60.6,5
2015-10-30,12.4,0.0,10.6,5
2015-10-31,8.9,0.0,20.4,5
2015-11-01,14.8,0.0,63.2,4
2015-11-02,15.0,0.0,32.9,4
2015-11-03,16.5,0.0,4.2,6
2015-11-04,16.3,0.0,3.9,5
2015-11-05,17.7,0.233,86.5,3
2015-11-06,21.1,0.0,86.0,3
2015-11-07,17.0,0.0,65.0,3
2015-11-08,10.5,0.0,15.1,6
2015-11-09,11.1,0.0,26.9,5
2015-11-10,12.8,6.048,94.1,2
2015-11-11,11.9,9.422,99.1,2
2015-11-12,13.4,0.252,94.8,1
2015-11-13,12.1,0.0,37.6,4
2015-11-14,4.8,0.0,22.2,4
2015-11-15,8.5,0.0,13.1,5
2015-11-16,14.6,0.0,1.9,5
2015-11-17,5.8,0.0,15.4,5
2015-11-18,11.3,0.0,92.6,3
2015-11-19,15.9,29.223,99.2,3
2015-11-20,12.9,0.372,26.0,5
2015-11-21,6.7,0.0,40.1,5
2015-11-22,9.1,0.58,78.3,2
2015-11-23,0.0,0.0,12.5,5
2015-11-24,2.6,0.0,42.3,5
2015-11-25,5.3,0.0,10.0,5
2015-11-26,9.7,0.0,32.2,4
2015-11-27,13.8,0.0,33.2,4
2015-11-28,11.4,0.329,95.0,2
2015-11-29,1.9,0.0,71.0,4
2015-11-30,1.0,0.0,71.0,3
2015-12-01,6.6,8.69,100.0,0
2015-12-02,9.8,3.834,99.3,1
2015-12-03,7.2,0.0,69.2,4
2015-12-04,6.6,0.0,33.4,4
2015-12-05,7.2,0.0,1.2,4
2015-12-06,7.6,0.0,14.1,5
2015-12-07,7.9,0.0,35.1,4
2015-12-08,5.0,0.0,59.1,4
2015-12-09,8.3,0.0,81.3,3
2015-12-10,12.7,0.0,46.6,3
2015-12-11,12.9,0.0,33.3,3
2015-12-12,15.3,0.0,62.8,3
2015-12-13,15.2,0.0,58.9,3
2015-12-14,14.1,7.711,92.1,1
2015-12-15,15.6,2.385,64.6,4
2015-12-16,8.8,0.588,59.9,4
2015-12-17,13.2,28.229,99.1,0
2015-12-18,7.1,0.067,83.1,1
2015-12-19,-1.0,0.0,67.4,4
2015-12-20,0.9,0.0,46.6,4
2015-12-21,7.3,0.0,53.8,3
2015-12-22,14.3,4.25,89.7,1
2015-12-23,13.2,37.429,81.2,1
2015-12-24,19.8,1.85,75.1,1
2015-12-25,15.7,0.514,76.9,2
2015-12-26,11.3,0.0,97.0,1
2015-12-27,11.4,3.402,97.7,2
2015-12-28,1.1,1.014,55.8,3
2015-12-29,1.8,12.173,97.0,1
2015-12-30,4.9,2.083,90.5,1
2015-12-31,5.8,3.551,90.1,3
2016-01-01,0.6,0.0,71.7,4
2016-01-02,-1.3,0.0,43.0,4
2016-01-03,0.4,0.0,19.8,4
2016-01-04,-8.1,0.0,42.8,4
2016-01-05,-11.0,0.0,3.9,5
2016-01-06,-1.5,0.0,4.7,5
2016-01-07,2.9,0.0,41.9,3
2016-01-08,1.5,0.0,78.0,4
2016-01-09,3.9,0.048,97.0,2
2016-01-10,9.0,42.768,83.8,1
2016-01-11,-4.9,0.31,19.9,5
2016-01-12,-1.8,0.048,59.5,3
2016-01-13,-10.0,0.0,20.6,5
2016-01-14,-4.3,0.0,93.2,5
2016-01-15,4.3,0.067,52.8,4
2016-01-16,5.6,6.34,93.8,4
2016-01-17,-1.5,1.362,75.9,2
2016-01-18,-10.2,0.062,31.4,5
2016-01-19,-12.2,0.0,12.6,5
2016-01-20,-3.8,0.0,45.7,5
2016-01-21,-5.0,0.0,32.3,5
2016-01-22,-7.7,0.0,47.1,4
2016-01-23,-10.6,46.666,100.0,1
2016-01-24,-6.4,0.356,42.3,6
2016-01-25,-1.0,0.0,41.9,5
2016-01-26,3.4,0.0,46.7,4
2016-01-27,3.0,0.064,59.0,5
2016-01-28,1.2,0.0,28.2,6
2016-01-29,-0.4,0.0,67.5,5
2016-01-30,-2.5,0.0,19.4,5
2016-01-31,5.0,0.0,30.4,5
2016-02-01,9.4,0.18,55.4,4
2016-02-02,5.4,0.0,13.2,6
2016-02-03,10.0,17.931,85.0,1
2016-02-04,10.9,0.115,99.1,4
2016-02-05,-2.3,12.354,67.4,4
2016-02-06,-1.1,0.0,24.0,5
2016-02-07,2.1,0.0,26.1,6
2016-02-08,-3.3,1.15,87.9,3
2016-02-09,-3.2,0.119,96.6,4
2016-02-10,-1.8,0.323,90.1,6
2016-02-11,-11.0,0.047,61.2,5
2016-02-12,-11.3,0.0,46.3,6
2016-02-13,-16.3,0.0,41.0,7
2016-02-14,-19.8,0.0,9.7,7
2016-02-15,-9.0,9.274,83.5,4
2016-02-16,7.2,25.976,91.8,2
2016-02-17,-0.4,0.0,74.4,5
2016-02-18,-4.6,0.0,9.6,7
2016-02-19,-3.6,0.0,44.5,5
2016-02-20,9.1,0.0,45.2,6
2016-02-21,10.3,1.145,51.9,4
2016-02-22,5.2,0.0,33.1,6
2016-02-23,-2.1,6.421,82.8,2
2016-02-24,4.4,28.278,100.0,1
2016-02-25,7.5,3.66,88.7,4
2016-02-26,-4.0,0.048,42.4,7
2016-02-27,-2.5,0.0,20.8,7
2016-02-28,7.5,0.0,21.6,7
2016-02-29,9.7,1.332,35.3,5
2016-03-01,5.2,0.0,43.3,7
2016-03-02,3.1,3.686,46.9,7
2016-03-03,-4.4,0.0,38.1,7
2016-03-04,-3.2,2.739,73.2,4
2016-03-05,-1.3,0.0,39.3,6
2016-03-06,1.8,0.0,46.5,7
2016-03-07,7.4,0.0,20.5,7
2016-03-08,11.9,0.0,42.4,7
2016-03-09,15.5,0.0,24.0,7
2016-03-10,21.4,0.852,53.6,7
2016-03-11,14.8,1.276,60.3,7
2016-03-12,9.6,0.0,32.8,8
2016-03-13,13.6,0.0,52.5,5
2016-03-14,4.3,8.068,100.0,2
2016-03-15,8.1,0.0,83.6,3
2016-03-16,12.2,0.57,52.5,7
2016-03-17,11.1,0.249,48.1,8
2016-03-18,9.8,0.039,32.1,7
2016-03-19,3.8,0.0,33.3,6
2016-03-20,-1.5,0.812,74.3,5
2016-03-21,1.1,2.429,56.8,8
2016-03-22,5.2,0.0,19.1,8
2016-03-23,13.8,0.0,32.9,7
2016-03-24,7.0,0.0,56.9,8
2016-03-25,14.5,1.467,79.3,6
2016-03-26,4.9,0.0,38.0,8
2016-03-27,6.2,0.0,80.1,6
2016-03-28,7.6,10.448,94.7,3
2016-03-29,6.1,0.0,33.5,9
2016-03-30,5.9,0.0,14.3,9
2016-03-31,15.2,0.0,44.6,7
2016-04-01,19.6,0.371,84.3,5
2016-04-02,12.1,3.625,85.5,4
2016-04-03,0.0,2.517,59.4,8
2016-04-04,0.5,12.162,98.9,4
2016-04-05,-3.7,0.0,38.0,9
2016-04-06,1.6,0.0,27.2,8
2016-04-07,11.8,2.644,73.2,4
2016-04-08,5.4,0.185,59.7,8
2016-04-09,1.8,2.565,72.0,3
2016-04-10,1.7,0.0,24.6,9
2016-04-11,10.2,0.694,80.7,8
2016-04-12,11.0,5.093,54.1,5
2016-04-13,7.5,0.0,8.8,9
2016-04-14,9.2,0.0,20.4,9
2016-04-15,10.5,0.0,4.1,9
2016-04-16,11.4,0.0,20.8,9
2016-04-17,13.7,0.0,11.4,9
2016-04-18,18.1,0.0,25.0,9
2016-04-19,18.8,0.0,37.8,9
2016-04-20,14.5,0.0,5.0,9
2016-04-21,15.9,0.0,24.6,9
2016-04-22,21.6,0.0,46.7,7
2016-04-23,17.9,3.562,69.2,8
2016-04-24,12.6,0.0,13.7,9
2016-04-25,14.7,0.0,49.1,9
2016-04-26,11.6,5.904,85.8,6
2016-04-27,10.6,0.0,67.9,6
2016-04-28,10.7,0.0,48.6,7
2016-04-29,10.3,0.795,99.7,5
2016-04-30,11.2,0.176,64.5,7
2016-05-01,7.7,4.365,91.7,1
2016-05-02,10.6,0.0,86.8,3
2016-05-03,11.7,17.703,99.7,2
2016-05-04,10.0,0.405,100.0,2
2016-05-05,10.0,0.0,100.0,2
2016-05-06,9.5,14.443,100.0,2
2016-05-07,10.8,0.251,90.6,4
2016-05-08,13.7,2.509,58.7,9
2016-05-09,17.0,0.0,40.7,10
2016-05-10,13.9,0.0,39.8,7
2016-05-11,17.6,0.0,37.8,9
2016-05-12,18.9,0.0,31.7,10
2016-05-13,16.8,6.794,88.9,3
2016-05-14,18.5,0.0,68.0,8
2016-05-15,11.0,0.0,67.1,8
2016-05-16,11.0,0.0,27.5,8
2016-05-17,15.2,0.0,86.3,6
2016-05-18,14.7,0.0,86.8,9
2016-05-19,16.0,0.0,75.6,8
2016-05-20,18.2,0.0,18.7,10
2016-05-21,15.9,1.262,66.1,3
2016-05-22,16.0,1.911,89.3,6
2016-05-23,18.2,0.418,38.1,8
2016-05-24,18.3,4.763,94.7,7
2016-05-25,23.5,0.0,15.0,10
2016-05-26,25.9,0.0,28.6,9
2016-05-27,25.8,0.0,32.9,9
2016-05-28,27.7,0.0,29.7,8
2016-05-29,25.3,0.0,27.7,9
2016-05-30,23.1,41.001,80.0,7
2016-05-31,24.7,0.0,54.9,10
2016-06-01,23.8,0.0,30.7,9
2016-06-02,19.8,0.0,46.2,9
2016-06-03,19.0,0.94,99.3,3
2016-06-04,22.7,6.747,81.2,7
2016-06-05,19.8,22.976,87.2,2
2016-06-06,23.8,0.0,48.0,9
2016-06-07,24.3,0.642,33.2,9
2016-06-08,16.3,11.6,46.4,8
2016-06-09,17.3,0.0,25.6,10
2016-06-10,19.7,0.0,45.0,10
2016-06-11,24.2,0.562,72.1,7
2016-06-12,25.0,0.0,38.3,10
2016-06-13,18.6,0.0,53.8,10
2016-06-14,20.8,0.0,25.2,10
2016-06-15,23.3,0.0,26.6,10
2016-06-16,21.6,4.231,86.0,7
2016-06-17,21.1,0.0,36.9,8
2016-06-18,22.5,0.0,12.9,9
2016-06-19,23.2,0.0,36.0,9
2016-06-20,23.7,0.0,28.3,9
2016-06-21,26.5,0.0,48.4,9
2016-06-22,24.9,0.0,34.2,8
2016-06-23,23.6,0.0,63.1,7
2016-06-24,23.5,0.0,19.8,9
2016-06-25,22.8,0.0,11.0,10
2016-06-26,24.1,0.0,32.0,9
2016-06-27,23.7,2.368,41.0,9
2016-06-28,22.0,12.095,98.2,3
2016-06-29,24.1,1.084,58.4,8
2016-06-30,24.5,0.0,18.6,10
2016-07-01,23.5,15.423,57.3,6
2016-07-02,22.1,0.0,38.6,9
2016-07-03,22.9,0.0,33.9,8
2016-07-04,23.5,3.425,45.3,10
2016-07-05,25.9,23.418,74.6,6
2016-07-06,29.9,0.0,26.0,8
2016-07-07,30.4,0.775,40.9,8
2016-07-08,26.5,1.506,54.0,8
2016-07-09,20.5,8.686,99.9,3
2016-07-10,22.9,2.998,76.0,7
2016-07-11,22.9,0.0,37.8,7
2016-07-12,24.2,0.0,31.1,7
2016-07-13,25.5,0.0,47.4,0
2016-07-14,28.8,12.998,64.4,7
2016-07-15,31.1,0.0,28.8,8
2016-07-16,27.9,2.315,34.6,8
2016-07-17,28.7,0.0,31.0,9
2016-07-18,28.6,7.079,41.0,9
2016-07-19,25.7,0.0,48.0,10
2016-07-20,24.6,0.0,42.2,9
2016-07-21,26.6,0.0,16.8,9
2016-07-22,30.7,0.0,27.4,9
2016-07-23,31.4,0.0,18.3,9
2016-07-24,29.1,0.0,21.5,8
2016-07-25,29.3,27.625,53.5,7
2016-07-26,27.9,0.0,35.2,9
2016-07-27,28.7,0.0,34.2,9
2016-07-28,29.2,0.0,36.3,8
2016-07-29,25.2,26.473,71.7,8
2016-07-30,25.4,6.475,63.9,6
2016-07-31,24.3,19.63,98.4,3
2016-08-01,23.0,3.437,95.7,5
2016-08-02,22.8,0.0,67.7,6
2016-08-03,22.5,0.0,18.0,9
2016-08-04,23.2,0.0,21.5,9
2016-08-05,24.6,0.0,38.6,8
