datetime,feelslike,precip,cloudcover,uvindex
2022-05-27,20.8,6.437,88.8,10
2022-05-28,20.3,14.527,78.7,9
2022-05-29,20.5,0.0,19.9,7
2022-05-30,24.0,0.0,16.7,9
2022-05-31,28.3,0.0,34.1,10
2022-06-01,17.6,16.366,91.4,7
2022-06-02,20.5,10.645,83.6,8
2022-06-03,20.6,0.0,75.4,9
2022-06-04,21.9,0.0,14.5,10
2022-06-05,20.1,0.0,19.6,10
2022-06-06,22.0,0.0,13.9,10
2022-06-07,21.1,1.168,50.3,9
2022-06-08,23.8,1.375,58.4,10
2022-06-09,23.7,15.14,68.6,7
2022-06-10,21.7,0.0,26.7,10
2022-06-11,21.6,1.587,62.7,4
2022-06-12,20.1,1.148,73.8,6
2022-06-13,25.4,0.194,57.9,8
2022-06-14,23.8,0.0,35.5,9
2022-06-15,22.7,0.0,21.3,10
2022-06-16,19.9,7.617,88.0,6
2022-06-17,25.9,0.0,56.5,10
2022-06-18,19.8,0.0,52.2,8
2022-06-19,17.9,0.0,23.8,10
2022-06-20,20.7,0.0,26.0,10
2022-06-21,21.2,1.296,54.9,7
2022-06-22,18.6,1.218,99.9,2
2022-06-23,19.6,1.672,87.1,7
2022-06-24,22.3,0.0,48.6,9
2022-06-25,26.3,0.0,14.4,10
2022-06-26,26.9,0.0,19.6,10
2022-06-27,23.3,8.238,78.0,4
2022-06-28,22.3,0.0,52.4,9
2022-06-29,23.6,0.0,23.4,10
2022-06-30,25.4,0.0,19.8,10
2022-07-01,28.7,0.0,26.0,9
2022-07-02,28.8,0.0,50.5,8
2022-07-03,26.6,0.0,47.5,10
2022-07-04,24.8,0.0,19.0,10
2022-07-05,25.0,2.064,53.1,9
2022-07-06,26.5,0.0,64.5,8
2022-07-07,24.6,0.0,75.5,8
2022-07-08,23.5,5.905,61.0,9
2022-07-09,25.0,0.0,47.1,10
2022-07-10,23.3,0.0,29.3,10
2022-07-11,23.8,0.0,16.2,10
2022-07-12,27.7,0.0,30.9,9
2022-07-13,28.2,0.0,32.3,10
2022-07-14,27.2,0.0,51.2,10
2022-07-15,25.4,0.0,60.6,10
2022-07-16,24.3,24.259,65.1,10
2022-07-17,25.6,0.441,72.9,10
2022-07-18,25.8,17.379,78.9,5
2022-07-19,28.4,0.0,29.7,10
2022-07-20,31.7,0.0,19.4,9
2022-07-21,32.0,4.605,28.8,9
2022-07-22,30.1,0.696,27.3,10
2022-07-23,30.4,0.0,17.7,10
2022-07-24,31.7,0.0,38.4,9
2022-07-25,31.5,12.851,56.6,4
2022-07-26,25.3,0.0,37.4,5
2022-07-27,25.2,0.0,33.4,9
2022-07-28,28.8,0.885,55.5,9
2022-07-29,27.2,1.735,54.9,4
2022-07-30,26.5,0.0,49.6,10
2022-07-31,25.7,0.0,31.6,9
2022-08-01,22.3,11.55,84.7,2
2022-08-02,27.8,0.0,43.6,8
2022-08-03,27.1,0.0,12.9,10
2022-08-04,30.2,0.0,25.5,10
2022-08-05,29.8,0.0,39.1,8
2022-08-06,30.4,0.0,35.9,9
2022-08-07,31.7,6.362,47.2,7
2022-08-08,32.6,0.0,42.3,10
2022-08-09,34.1,0.958,50.6,9
2022-08-10,27.5,0.0,78.6,9
2022-08-11,26.6,3.108,57.0,9
2022-08-12,25.2,0.0,43.5,10
2022-08-13,22.6,0.0,26.9,9
2022-08-14,23.2,0.0,22.1,8
2022-08-15,23.8,0.0,35.8,8
2022-08-16,23.3,0.0,31.6,9
2022-08-17,22.9,7.486,73.1,6
2022-08-18,23.5,0.0,35.8,10
2022-08-19,25.8,0.0,18.6,9
2022-08-20,27.4,0.0,36.4,9
2022-08-21,25.1,0.0,42.9,6
2022-08-22,24.1,5.239,87.8,9
2022-08-23,25.8,0.309,61.5,8
2022-08-24,26.5,0.0,21.2,9
2022-08-25,27.0,0.0,17.8,9
2022-08-26,27.9,6.708,51.5,7
2022-08-27,27.4,0.0,49.0,9
2022-08-28,24.7,0.0,81.3,6
2022-08-29,26.7,0.048,58.1,9
2022-08-30,27.5,3.389,47.0,9
2022-08-31,24.7,0.492,35.6,8
2022-09-01,24.7,0.0,5.9,9
2022-09-02,21.2,0.0,13.9,9
2022-09-03,22.6,0.0,37.7,8
2022-09-04,26.1,0.0,61.4,6
2022-09-05,26.0,0.406,68.6,8
2022-09-06,21.9,19.469,96.9,1
2022-09-07,20.4,0.048,96.3,3
2022-09-08,21.4,0.0,54.7,9
2022-09-09,21.5,0.0,8.4,8
2022-09-10,23.1,0.0,21.2,9
2022-09-11,22.0,4.555,82.9,2
2022-09-12,23.3,10.271,82.6,9
2022-09-13,24.5,25.471,77.5,5
2022-09-14,22.3,0.0,13.7,8
2022-09-15,20.8,0.0,16.0,9
2022-09-16,19.2,0.0,23.1,8
2022-09-17,20.6,0.0,57.0,8
2022-09-18,23.7,0.0,25.4,7
2022-09-19,24.1,2.94,58.0,7
2022-09-20,22.5,0.0,37.5,7
2022-09-21,21.7,0.0,18.3,8
2022-09-22,20.3,9.517,55.5,5
2022-09-23,13.7,0.0,7.1,8
2022-09-24,14.9,0.0,14.3,8
2022-09-25,18.2,24.555,71.7,5
2022-09-26,18.9,0.112,39.9,9
2022-09-27,18.0,0.0,37.0,8
2022-09-28,16.5,0.0,37.1,8
2022-09-29,15.6,0.0,25.9,8
2022-09-30,14.3,0.0,45.1,5
2022-10-01,13.9,13.321,96.9,2
2022-10-02,14.1,2.329,99.4,1
2022-10-03,9.3,11.126,97.8,1
2022-10-04,9.0,42.286,100.0,1
2022-10-05,13.4,12.129,91.9,3
2022-10-06,17.4,0.0,28.9,7
2022-10-07,19.3,0.0,37.3,7
2022-10-08,11.9,0.685,49.5,8
2022-10-09,11.5,0.0,10.6,7
2022-10-10,15.0,0.0,36.4,7
2022-10-11,15.8,0.0,1.6,6
2022-10-12,16.8,0.0,21.6,6
2022-10-13,18.2,12.179,88.3,2
2022-10-14,15.0,7.518,48.4,6
2022-10-15,15.4,0.0,9.7,5
2022-10-16,15.3,0.0,27.7,5
2022-10-17,15.7,3.77,88.7,4
2022-10-18,10.7,0.359,58.0,5
2022-10-19,7.9,0.0,24.9,4
2022-10-20,9.6,0.0,9.3,5
2022-10-21,12.5,0.0,4.7,5
2022-10-22,14.1,0.0,11.8,5
2022-10-23,14.3,0.825,88.8,2
2022-10-24,14.4,10.326,100.0,2
2022-10-25,18.1,3.487,93.9,3
2022-10-26,19.0,0.073,89.2,4
2022-10-27,15.6,0.0,5.4,6
2022-10-28,9.8,0.0,22.9,5
2022-10-29,9.8,0.0,13.4,6
2022-10-30,11.8,0.0,19.5,6
2022-10-31,14.6,0.346,65.8,4
2022-11-01,17.0,3.928,78.4,4
2022-11-02,16.9,0.0,10.6,6
2022-11-03,14.8,0.0,6.1,6
2022-11-04,15.9,0.0,31.9,6
2022-11-05,20.2,0.0,63.9,5
2022-11-06,20.9,0.067,76.7,3
2022-11-07,21.4,0.16,32.0,6
2022-11-08,10.7,0.0,13.0,6
2022-11-09,7.0,0.0,8.3,6
2022-11-10,13.4,0.0,13.2,5
2022-11-11,17.6,22.246,96.3,2
2022-11-12,19.3,1.738,76.2,6
2022-11-13,9.4,0.93,79.3,5
2022-11-14,2.0,0.0,14.6,6
2022-11-15,1.8,10.325,70.8,3
2022-11-16,4.0,9.703,85.7,5
2022-11-17,1.4,0.0,62.4,6
2022-11-18,0.4,0.0,31.2,5
2022-11-19,-1.0,0.0,8.0,5
2022-11-20,-3.3,0.0,21.7,5
2022-11-21,-2.1,0.0,8.6,5
2022-11-22,4.7,0.0,8.5,5
2022-11-23,8.0,0.0,1.7,5
2022-11-24,7.0,0.0,16.9,5
2022-11-25,8.3,0.418,70.6,2
2022-11-26,8.2,0.0,28.7,5
2022-11-27,10.6,16.722,60.0,1
2022-11-28,9.4,0.0,35.6,4
2022-11-29,3.5,0.0,52.4,2
2022-11-30,8.6,9.822,82.8,0
2022-12-01,0.1,0.0,31.1,4
2022-12-02,2.0,0.0,14.0,5
2022-12-03,11.1,11.445,79.5,0
2022-12-04,3.1,0.0,18.4,5
2022-12-05,4.2,0.0,17.4,5
2022-12-06,9.9,17.424,90.0,1
2022-12-07,13.9,10.464,95.0,1
2022-12-08,9.4,0.0,33.4,3
2022-12-09,1.1,0.0,4.7,5
2022-12-10,-1.2,0.0,40.5,5
2022-12-11,-0.6,7.271,99.8,1
2022-12-12,-2.9,0.437,70.3,4
2022-12-13,-3.2,0.0,4.4,5
2022-12-14,-2.8,0.0,19.8,5
2022-12-15,-0.4,13.371,73.3,1
2022-12-16,1.7,19.351,100.0,1
2022-12-17,1.1,0.0,69.6,4
2022-12-18,-1.5,0.0,42.8,4
2022-12-19,-3.2,0.0,28.1,5
2022-12-20,-2.2,0.0,14.7,5
2022-12-21,0.1,0.0,21.7,4
2022-12-22,1.5,5.444,77.6,1
2022-12-23,-1.1,27.647,88.9,1
2022-12-24,-20.4,0.0,25.3,4
2022-12-25,-12.7,0.0,14.2,5
2022-12-26,-9.7,0.0,29.8,5
2022-12-27,-3.9,0.0,97.4,4
2022-12-28,2.4,0.0,41.5,5
2022-12-29,5.1,0.0,26.9,4
2022-12-30,10.2,0.0,29.0,4
2022-12-31,10.4,6.9,92.5,1
2024-01-01,4.2,0.513,73.5,5
2024-01-02,-0.2,0.0,3.8,5
2024-01-03,1.0,0.0,53.2,5
2024-01-04,0.5,0.0,64.7,4
2024-01-05,-4.3,0.0,15.5,5
2024-01-06,-1.6,9.903,62.1,1
2024-01-07,-1.5,5.437,91.6,3
2024-01-08,1.7,0.0,35.9,5
2024-01-09,4.9,35.787,72.8,1
2024-01-10,8.0,13.893,93.0,3
2024-01-11,4.0,0.0,70.1,6
2024-01-12,4.7,0.233,34.3,5
2024-01-13,7.4,24.138,87.9,2
2024-01-14,-3.0,0.0,30.7,4
2024-01-15,-6.6,0.5,76.7,3
2024-01-16,-7.3,7.402,83.1,1
2024-01-17,-12.0,0.0,4.6,5
2024-01-18,-6.6,0.0,64.0,2
2024-01-19,-5.7,0.98,86.6,2
2024-01-20,-12.6,0.0,53.5,6
2024-01-21,-10.0,0.0,22.7,5
2024-01-22,-4.7,0.0,27.9,5
2024-01-23,0.6,0.914,93.4,1
2024-01-24,3.6,1.531,100.0,1
2024-01-25,11.2,6.179,99.9,2
2024-01-26,4.3,5.084,98.7,2
2024-01-27,5.7,0.0,95.5,3
2024-01-28,0.7,19.11,100.0,1
2024-01-29,-0.6,1.697,99.6,1
2024-01-30,-0.3,0.047,100.0,1
2024-01-31,1.0,0.0,99.7,1
2024-02-01,3.8,0.0,86.6,3
2024-02-02,3.5,6.458,89.5,1
2024-02-03,-0.6,0.0,35.0,6
2024-02-04,0.5,0.0,5.7,6
2024-02-05,-0.5,0.0,4.4,6
2024-02-06,-1.8,0.0,1.7,6
2024-02-07,2.4,0.0,13.6,6
2024-02-08,5.9,0.0,25.1,6
2024-02-09,7.2,0.0,36.5,6
2024-02-10,11.2,0.0,49.2,3
2024-02-11,7.0,0.0,49.6,2
2024-02-12,4.1,0.0,59.1,6
2024-02-13,-1.6,17.496,84.8,2
2024-02-14,-4.7,0.0,19.4,7
2024-02-15,-3.0,0.0,33.1,6
2024-02-16,0.0,0.0,30.0,7
2024-02-17,-3.6,5.414,81.3,6
2024-02-18,-3.5,0.0,11.5,7
2024-02-19,-0.9,0.0,3.3,7
2024-02-20,-3.0,0.0,8.5,7
2024-02-21,-0.5,0.0,75.2,3
2024-02-22,2.2,0.563,73.3,5
2024-02-23,5.9,1.636,81.0,2
2024-02-24,1.2,0.0,40.8,7
2024-02-25,-3.3,0.0,6.5,7
2024-02-26,4.6,0.252,52.7,6
2024-02-27,7.7,11.12,63.4,6
2024-02-28,12.2,5.37,99.1,2
2024-02-29,-1.8,0.0,33.7,7
2024-03-01,0.7,0.0,21.9,7
2024-03-02,7.1,31.656,99.7,1
2024-03-03,13.1,0.073,58.1,7
2024-03-04,10.1,0.0,84.1,8
2024-03-05,4.3,10.334,100.0,2
2024-03-06,8.1,28.453,99.7,1
2024-03-07,9.5,3.423,94.2,3
2024-03-08,6.4,0.0,26.4,7
2024-03-09,3.5,35.357,97.1,1
2024-03-10,3.8,3.0,93.8,4
2024-03-11,2.9,0.0,49.7,8
2024-03-12,11.2,0.0,17.3,8
2024-03-13,12.5,0.0,25.2,6
2024-03-14,13.2,0.0,26.0,8
2024-03-15,16.2,0.0,61.1,7
2024-03-16,11.3,0.0,42.3,10
2024-03-17,13.0,0.0,56.4,8
2024-03-18,5.1,0.0,79.0,8
2024-03-19,1.2,0.0,64.3,9
2024-03-20,5.4,0.412,84.3,3
2024-03-21,-2.7,0.0,19.4,9
2024-03-22,-0.7,0.0,45.3,8
2024-03-23,2.9,81.378,98.9,1
2024-03-24,-0.2,0.0,9.6,8
2024-03-25,3.1,0.0,8.4,8
2024-03-26,5.4,0.0,87.8,7
2024-03-27,7.2,0.533,99.8,3
2024-03-28,7.8,17.502,99.5,1
2024-03-29,5.7,0.0,36.2,9
2024-03-30,8.2,0.3,40.7,9
2024-03-31,11.8,0.98,41.3,9
2024-04-01,10.6,0.377,78.7,2
2024-04-02,6.8,22.207,87.9,2
2024-04-03,2.0,38.42,100.0,1
2024-04-04,3.1,5.988,95.2,9
2024-04-05,3.9,0.0,80.4,7
2024-04-06,6.2,0.0,86.1,5
2024-04-07,9.0,0.0,53.4,10
2024-04-08,12.2,0.0,30.0,10
2024-04-09,17.8,0.0,37.6,9
2024-04-10,13.6,0.0,61.8,7
2024-04-11,12.8,5.166,96.2,5
2024-04-12,15.4,8.337,85.1,6
2024-04-13,10.8,0.185,73.3,4
2024-04-14,15.0,2.12,35.1,8
2024-04-15,20.7,0.0,47.4,10
2024-04-16,16.9,0.0,10.9,9
2024-04-17,12.6,0.65,62.3,8
2024-04-18,5.8,0.386,99.6,2
2024-04-19,9.3,0.0,89.4,8
2024-04-20,13.7,1.429,76.0,10
2024-04-21,7.8,0.0,34.3,5
2024-04-22,10.0,0.0,11.3,9
2024-04-23,11.7,0.0,17.9,9
2024-04-24,15.0,0.0,62.3,10
2024-04-25,8.0,0.0,54.3,10
2024-04-26,9.9,0.0,11.5,9
2024-04-27,11.3,0.067,58.4,9
2024-04-28,17.0,0.169,74.5,9
2024-04-29,22.1,0.589,42.3,9
2024-04-30,14.4,0.378,84.5,8
2024-05-01,16.2,0.618,64.8,10
2024-05-02,17.7,0.0,56.1,9
2024-05-03,14.4,0.0,46.3,8
2024-05-04,12.6,0.0,71.9,7
2024-05-05,10.4,7.079,100.0,1
2024-05-06,16.7,0.683,81.9,7
2024-05-07,20.8,0.0,23.2,9
2024-05-08,23.4,6.073,55.3,10
2024-05-09,18.8,0.0,45.7,7
2024-05-10,11.0,6.331,99.9,2
2024-05-11,11.9,0.0,42.6,10
2024-05-12,10.7,3.938,87.5,8
2024-05-13,13.3,0.0,60.3,6
2024-05-14,17.6,0.564,58.1,7
2024-05-15,15.9,5.787,99.0,5
2024-05-16,16.5,4.818,100.0,5
2024-05-17,18.3,0.067,92.9,7
2024-05-18,17.3,1.066,68.4,7
2024-05-19,18.2,0.0,78.0,10
2024-05-20,17.4,0.0,28.7,9
2024-05-21,21.1,0.0,32.3,9
2024-05-22,23.9,0.0,21.6,9
2024-05-23,23.2,15.403,47.2,9
2024-05-24,24.4,0.0,17.4,10
2024-05-25,22.2,0.0,27.3,10
2024-05-26,22.3,0.0,66.2,10
2024-05-27,20.4,15.975,93.8,4
2024-05-28,22.5,0.0,37.0,10
2024-05-29,19.9,10.805,42.3,10
2024-05-30,18.0,5.049,72.2,10
2024-05-31,20.0,0.0,39.1,10
2024-06-01,22.4,0.0,13.2,10
2024-06-02,23.5,0.0,38.5,10
2024-06-03,25.5,0.0,62.8,10
2024-06-04,22.6,0.0,36.9,10
2024-06-05,22.0,0.0,73.2,10
2024-06-06,23.6,16.089,84.8,6
2024-06-07,23.3,0.0,52.1,10
2024-06-08,21.9,0.0,24.5,10
2024-06-09,22.0,0.0,54.7,8
2024-06-10,20.3,0.0,57.8,10
2024-06-11,19.6,0.0,70.2,8
2024-06-12,20.8,0.0,58.9,6
2024-06-13,23.6,0.0,15.7,10
2024-06-14,24.3,6.333,42.9,10
2024-06-15,22.9,0.0,23.3,10
2024-06-16,20.5,0.0,25.3,10
2024-06-17,24.0,0.0,34.7,9
2024-06-18,26.8,0.0,18.2,9
2024-06-19,26.7,0.0,32.3,9
2024-06-20,28.1,0.0,28.2,10
2024-06-21,30.2,0.0,23.9,9
2024-06-22,28.5,2.745,45.4,10
2024-06-23,29.5,0.233,52.2,6
2024-06-24,25.3,0.0,85.5,10
2024-06-25,26.0,0.0,17.6,10
2024-06-26,28.1,3.273,49.5,9
2024-06-27,23.9,6.489,55.2,10
2024-06-28,21.2,0.0,20.1,10
2024-06-29,22.8,1.313,67.8,10
2024-06-30,26.1,4.333,73.7,10
2024-07-01,22.8,0.0,30.5,10
2024-07-02,23.7,0.0,23.9,10
2024-07-03,24.0,0.0,31.6,10
2024-07-04,25.7,0.106,53.5,10
2024-07-05,28.0,3.553,68.0,10
2024-07-06,29.5,1.728,44.6,10
2024-07-07,30.4,0.0,48.6,9
2024-07-08,29.8,0.0,29.9,10
2024-07-09,30.4,0.0,33.8,9
2024-07-10,31.1,0.048,30.3,9
2024-07-11,27.9,2.036,54.7,10
2024-07-12,27.0,2.949,69.4,10
2024-07-13,26.8,45.086,57.7,8
2024-07-14,28.5,1.054,28.8,9
2024-07-15,30.7,3.187,39.6,9
2024-07-16,32.6,0.0,28.7,9
2024-07-17,29.7,20.757,45.9,9
2024-07-18,25.9,1.386,61.2,10
2024-07-19,24.3,0.0,19.1,10
2024-07-20,25.6,0.0,49.0,8
2024-07-21,26.9,0.048,65.4,10
2024-07-22,26.0,0.095,52.8,7
2024-07-23,23.7,3.915,90.8,8
2024-07-24,24.6,0.0,74.9,9
2024-07-25,26.0,0.0,46.2,7
2024-07-26,24.3,0.0,32.1,9
2024-07-27,25.2,0.0,40.9,9
2024-07-28,25.3,0.0,26.9,9
2024-07-29,25.4,1.148,67.7,10
2024-07-30,27.4,0.0,49.9,9
2024-07-31,28.3,1.064,88.7,9
2024-08-01,30.4,0.0,25.8,9
2024-08-02,31.4,13.004,39.5,10
2024-08-03,28.1,18.334,51.8,10
2024-08-04,24.6,4.539,76.8,6
2024-08-05,28.1,0.0,23.6,9
2024-08-06,28.4,37.485,67.4,9
2024-08-07,20.1,5.26,97.7,1
2024-08-08,20.0,9.487,100.0,1
2024-08-09,25.6,3.268,98.8,6
2024-08-10,26.4,0.185,41.2,9
2024-08-11,24.2,0.0,47.3,10
2024-08-12,23.0,0.067,38.8,10
2024-08-13,22.9,0.0,24.6,9
2024-08-14,24.7,0.0,25.0,9
2024-08-15,25.5,0.0,23.8,9
2024-08-16,25.7,0.0,21.0,8
2024-08-17,23.5,1.275,86.3,5
2024-08-18,23.8,29.9,91.2,9
2024-08-19,24.5,7.532,70.9,10
2024-08-20,19.6,0.0,65.0,9
2024-08-21,18.5,0.0,22.1,10
2024-08-22,20.1,0.0,32.3,9
2024-08-23,22.2,0.0,9.7,9
2024-08-24,23.7,0.0,23.0,9
2024-08-25,24.6,0.0,34.6,9
2024-08-26,24.7,2.241,40.3,9
2024-08-27,24.4,0.0,12.0,9
2024-08-28,29.0,0.128,37.3,9
2024-08-29,24.2,0.32,90.3,6
2024-08-30,20.7,7.775,97.7,4
2024-08-31,22.4,0.0,92.0,7
2024-09-01,25.1,0.0,71.2,5
2024-09-02,22.6,0.0,29.8,10
2024-09-03,18.9,0.0,11.4,9
2024-09-04,20.0,0.0,14.5,8
2024-09-05,20.3,0.0,10.5,8
2024-09-06,20.9,0.0,86.4,8
2024-09-07,20.1,5.787,89.4,7
2024-09-08,17.1,0.0,21.4,9
2024-09-09,19.1,0.0,21.8,9
2024-09-10,21.4,0.0,24.2,8
2024-09-11,20.4,0.0,17.9,8
2024-09-12,20.9,0.0,34.7,8
2024-09-13,21.8,0.0,11.0,8
2024-09-14,23.1,0.0,7.2,8
2024-09-15,22.0,0.0,27.2,8
2024-09-16,19.8,0.0,29.4,7
2024-09-17,21.5,0.0,63.2,8
2024-09-18,21.3,0.0,49.5,5
2024-09-19,23.9,0.0,42.8,7
2024-09-20,22.9,0.0,49.0,8
2024-09-21,20.9,0.0,24.2,8
2024-09-22,19.4,0.0,58.1,8
2024-09-23,17.6,0.793,89.8,4
2024-09-24,17.6,0.0,87.3,3
2024-09-25,18.2,0.0,94.2,2
2024-09-26,21.1,1.555,92.8,2
2024-09-27,20.7,3.012,93.6,4
2024-09-28,18.1,6.089,100.0,2
2024-09-29,16.6,13.63,100.0,1
2024-09-30,18.3,0.0,61.2,8
2024-10-01,17.9,0.0,53.1,5
2024-10-02,17.1,0.0,89.2,4
2024-10-03,18.7,0.0,72.0,5
2024-10-04,19.0,0.0,49.9,6
2024-10-05,19.8,0.0,34.0,7
2024-10-06,17.3,0.0,12.1,7
2024-10-07,19.6,0.067,52.9,7
2024-10-08,16.2,0.0,19.5,7
2024-10-09,16.5,0.0,56.9,7
2024-10-10,12.6,0.0,9.3,7
2024-10-11,14.1,0.0,6.0,7
2024-10-12,18.6,0.0,17.3,7
2024-10-13,16.7,0.0,53.4,6
2024-10-14,13.4,0.0,66.3,7
2024-10-15,9.6,0.0,32.1,7
2024-10-16,9.4,0.0,21.7,7
2024-10-17,10.1,0.0,15.1,7
2024-10-18,14.0,0.0,4.1,7
2024-10-19,15.3,0.0,7.4,7
2024-10-20,16.7,0.0,8.8,7
2024-10-21,19.7,0.0,2.7,6
2024-10-22,21.3,0.0,2.9,6
2024-10-23,19.4,0.0,9.2,6
2024-10-24,17.8,0.0,31.2,6
2024-10-25,12.7,0.0,12.9,6
2024-10-26,14.9,0.0,29.9,7
2024-10-27,10.3,0.0,18.8,6
2024-10-28,11.7,0.0,39.7,6
2024-10-29,14.5,0.185,83.4,9
2024-10-30,18.9,0.0,34.8,6
2024-10-31,21.6,0.0,29.4,6
2024-11-01,21.9,0.0,27.9,6
2024-11-02,13.0,0.0,12.9,6
2024-11-03,7.3,0.0,10.8,6
2024-11-04,10.5,0.0,48.0,5
2024-11-05,17.3,0.0,34.2,5
2024-11-06,22.3,0.0,48.0,5
2024-11-07,19.8,0.0,24.4,5
2024-11-08,15.0,0.0,7.4,6
2024-11-09,9.0,0.0,25.2,5
2024-11-10,11.3,1.103,48.7,4
2024-11-11,16.3,3.515,51.8,6
2024-11-12,9.3,0.0,11.5,6
2024-11-13,3.2,0.0,6.0,6
2024-11-14,3.9,0.0,28.2,4
2024-11-15,9.1,0.0,26.0,6
2024-11-16,10.8,0.0,3.3,5
2024-11-17,11.5,0.0,20.2,5
2024-11-18,14.0,0.0,21.5,5
2024-11-19,11.8,0.0,30.1,5
2024-11-20,13.3,0.0,97.4,3
2024-11-21,6.3,33.48,100.0,1
2024-11-22,0.6,14.554,100.0,2
2024-11-23,3.8,0.779,61.9,4
2024-11-24,7.5,0.0,53.6,5
2024-11-25,8.1,0.0,37.1,5
2024-11-26,12.1,5.051,74.1,2
2024-11-27,7.2,0.0,35.5,5
2024-11-28,5.7,16.637,81.9,1
2024-11-29,2.4,0.048,52.5,5
2024-11-30,-3.0,0.0,13.5,5
2024-12-01,-4.4,0.0,23.0,5
2024-12-02,-2.4,0.0,26.7,5
2024-12-03,-1.1,0.0,72.4,5
2024-12-04,-0.4,0.0,51.9,4
2024-12-05,-1.9,2.654,72.6,4
2024-12-06,-4.7,0.0,47.5,5
2024-12-07,-2.1,0.0,74.6,5
2024-12-08,6.3,0.0,52.3,5
2024-12-09,7.7,4.613,68.5,1
2024-12-10,6.5,5.985,99.9,1
2024-12-11,12.0,21.427,99.6,1
2024-12-12,-2.0,0.0,22.2,5
2024-12-13,-5.9,0.0,26.8,5
2024-12-14,-4.4,0.0,8.6,5
2024-12-15,-1.5,0.124,51.8,4
2024-12-16,5.5,22.64,100.0,1
2024-12-17,12.0,2.154,65.8,4
2024-12-18,8.3,3.26,48.0,5
2024-12-19,2.1,3.751,54.7,5
2024-12-20,-2.0,1.074,89.7,1
2024-12-21,-7.7,3.24,70.9,5
2024-12-22,-14.5,0.0,10.8,5
2024-12-23,-9.5,0.0,21.5,4
2024-12-24,-2.5,1.364,71.5,4
2024-12-25,-1.9,0.0,65.1,5
2024-12-26,-3.2,0.0,21.3,6
2024-12-27,0.9,0.0,31.6,4
2024-12-28,6.9,13.423,100.0,1
2024-12-29,12.5,3.928,92.9,3
2024-12-30,12.6,8.582,72.4,5
2024-12-31,7.6,11.338,28.7,5
